CCS mean	DT mean	RT mean	CCS RSD	ExactMW	Name	Ion type	Enzymatic group	Molecular Group	LipidMaps ID	SMILES	formula	InChI
252.54	31.933	3.296571429	0.54879595	354.2406242	8-iso-PGF2-alpha	M-H;1-	COX	PG	LM:LMFA03010002	CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(O)=O	C20H34O5	InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-19,21-23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)
263.08	33.876	3.296571429	0.05913163	354.2406242	8-iso-PGF2-alpha	2M-H;1-	COX	PG	LM:LMFA03010002	CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(O)=O	C20H34O5	InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-19,21-23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)
265.315	34.18	3.296571429	0.087950262	354.2406242	8-iso-PGF2-alpha	2M-2H+Na;1-	COX	PG	LM:LMFA03010002	CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(O)=O	C20H34O5	InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-19,21-23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)
266.335	33.6605	3.296571429	0.029204478	354.2406242	8-iso-PGF2-alpha	M-H;1-	COX	PG	LM:LMFA03010002	CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(O)=O	C20H34O5	InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-19,21-23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)
175.825	22.1625	9.235857143	0.108584576	314.2457096	9(10)-DiHOME	M-H;1-	CYP	DiHOME	LM:LMFA02000161	CCCCCC=CCC(O)C(O)CCCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-7-10-13-16(19)17(20)14-11-8-6-9-12-15-18(21)22/h7,10,16-17,19-20H,2-6,8-9,11-15H2,1H3,(H,21,22)
189.235	23.831	9.235857143	0.362455982	314.2457096	9(10)-DiHOME	M-H;1-	CYP	DiHOME	LM:LMFA02000161	CCCCCC=CCC(O)C(O)CCCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-7-10-13-16(19)17(20)14-11-8-6-9-12-15-18(21)22/h7,10,16-17,19-20H,2-6,8-9,11-15H2,1H3,(H,21,22)
194.2466667	24.685	9.235857143	0.305838929	314.2457096	9(10)-DiHOME	M-H+CH3COONa;1-	CYP	DiHOME	LM:LMFA02000161	CCCCCC=CCC(O)C(O)CCCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-7-10-13-16(19)17(20)14-11-8-6-9-12-15-18(21)22/h7,10,16-17,19-20H,2-6,8-9,11-15H2,1H3,(H,21,22)
216.075	27.17	9.235857143	0.232347942	314.2457096	9(10)-DiHOME	M-H;1-	CYP	DiHOME	LM:LMFA02000161	CCCCCC=CCC(O)C(O)CCCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-7-10-13-16(19)17(20)14-11-8-6-9-12-15-18(21)22/h7,10,16-17,19-20H,2-6,8-9,11-15H2,1H3,(H,21,22)
251.98	32.34133333	9.235857143	0.333666741	314.2457096	9(10)-DiHOME	2M-H;1-	CYP	DiHOME	LM:LMFA02000161	CCCCCC=CCC(O)C(O)CCCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-7-10-13-16(19)17(20)14-11-8-6-9-12-15-18(21)22/h7,10,16-17,19-20H,2-6,8-9,11-15H2,1H3,(H,21,22)
252.7333333	32.46033333	9.235857143	0.176611295	314.2457096	9(10)-DiHOME	2M-2H+Na;1-	CYP	DiHOME	LM:LMFA02000161	CCCCCC=CCC(O)C(O)CCCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-7-10-13-16(19)17(20)14-11-8-6-9-12-15-18(21)22/h7,10,16-17,19-20H,2-6,8-9,11-15H2,1H3,(H,21,22)
255.37	32.098	9.235857143	0.260605132	314.2457096	9(10)-DiHOME	M-H;1-	CYP	DiHOME	LM:LMFA02000161	CCCCCC=CCC(O)C(O)CCCCCCCC(O)=O	C18H34O4	InChI=1S/C18H34O4/c1-2-3-4-5-7-10-13-16(19)17(20)14-11-8-6-9-12-15-18(21)22/h7,10,16-17,19-20H,2-6,8-9,11-15H2,1H3,(H,21,22)
173.96	21.88675	13.01613542	0.132505569	296.2351449	9(10)-EpOME	M-H;1-	CYP	EpOME	LM:LMFA02000037	CCCCCC=CCC1OC1CCCCCCCC(O)=O	C18H32O3	InChI=1S/C18H32O3/c1-2-3-4-5-7-10-13-16-17(21-16)14-11-8-6-9-12-15-18(19)20/h7,10,16-17H,2-6,8-9,11-15H2,1H3,(H,19,20)
181.97	22.87766667	13.01613542	0.452229282	296.2351449	9(10)-EpOME	M-H;1-	CYP	EpOME	LM:LMFA02000037	CCCCCC=CCC1OC1CCCCCCCC(O)=O	C18H32O3	InChI=1S/C18H32O3/c1-2-3-4-5-7-10-13-16-17(21-16)14-11-8-6-9-12-15-18(19)20/h7,10,16-17H,2-6,8-9,11-15H2,1H3,(H,19,20)
187.985	23.62225	13.01613542	0.299238808	296.2351449	9(10)-EpOME	M-H;1-	CYP	EpOME	LM:LMFA02000037	CCCCCC=CCC1OC1CCCCCCCC(O)=O	C18H32O3	InChI=1S/C18H32O3/c1-2-3-4-5-7-10-13-16-17(21-16)14-11-8-6-9-12-15-18(19)20/h7,10,16-17H,2-6,8-9,11-15H2,1H3,(H,19,20)
192.4325	24.39975	13.01613542	0.136463013	296.2351449	9(10)-EpOME	M-H+CH3COONa;1-	CYP	EpOME	LM:LMFA02000037	CCCCCC=CCC1OC1CCCCCCCC(O)=O	C18H32O3	InChI=1S/C18H32O3/c1-2-3-4-5-7-10-13-16-17(21-16)14-11-8-6-9-12-15-18(19)20/h7,10,16-17H,2-6,8-9,11-15H2,1H3,(H,19,20)
207.1566667	26.23933333	13.01613542	0.062816295	296.2351449	9(10)-EpOME	M-H+CH3COONa;1-	CYP	EpOME	LM:LMFA02000037	CCCCCC=CCC1OC1CCCCCCCC(O)=O	C18H32O3	InChI=1S/C18H32O3/c1-2-3-4-5-7-10-13-16-17(21-16)14-11-8-6-9-12-15-18(19)20/h7,10,16-17H,2-6,8-9,11-15H2,1H3,(H,19,20)
249.5466667	31.23933333	13.01613542	0.086163996	296.2351449	9(10)-EpOME	M-H;1-	CYP	EpOME	LM:LMFA02000037	CCCCCC=CCC1OC1CCCCCCCC(O)=O	C18H32O3	InChI=1S/C18H32O3/c1-2-3-4-5-7-10-13-16-17(21-16)14-11-8-6-9-12-15-18(19)20/h7,10,16-17H,2-6,8-9,11-15H2,1H3,(H,19,20)
250.97	32.1385	13.01613542	0.159613862	296.2351449	9(10)-EpOME	2M-2H+Na;1-	CYP	EpOME	LM:LMFA02000037	CCCCCC=CCC1OC1CCCCCCCC(O)=O	C18H32O3	InChI=1S/C18H32O3/c1-2-3-4-5-7-10-13-16-17(21-16)14-11-8-6-9-12-15-18(19)20/h7,10,16-17H,2-6,8-9,11-15H2,1H3,(H,19,20)
258.3033333	32.32333333	13.01613542	0.230352042	296.2351449	9(10)-EpOME	M-H;1-	CYP	EpOME	LM:LMFA02000037	CCCCCC=CCC1OC1CCCCCCCC(O)=O	C18H32O3	InChI=1S/C18H32O3/c1-2-3-4-5-7-10-13-16-17(21-16)14-11-8-6-9-12-15-18(19)20/h7,10,16-17H,2-6,8-9,11-15H2,1H3,(H,19,20)
178.17	22.6	12.43275	0.055562075	320.2351449	9-HETE	M-H;1-	LOX	HETE	LM:LMFA03060026	CCCCCC=CCC=CCC(O)C=CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-10-13-16-19(21)17-14-11-9-12-15-18-20(22)23/h6-7,9-11,13-14,17,19,21H,2-5,8,12,15-16,18H2,1H3,(H,22,23)
191.455	24.257	12.43275	0.070173298	320.2351449	9-HETE	M-H;1-	LOX	HETE	LM:LMFA03060026	CCCCCC=CCC=CCC(O)C=CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-10-13-16-19(21)17-14-11-9-12-15-18-20(22)23/h6-7,9-11,13-14,17,19,21H,2-5,8,12,15-16,18H2,1H3,(H,22,23)
196.49	25.077	12.43275	0.09709799	320.2351449	9-HETE	M-H+CH3COONa;1-	LOX	HETE	LM:LMFA03060026	CCCCCC=CCC=CCC(O)C=CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-10-13-16-19(21)17-14-11-9-12-15-18-20(22)23/h6-7,9-11,13-14,17,19,21H,2-5,8,12,15-16,18H2,1H3,(H,22,23)
198.455	25.136	12.43275	0.060571995	320.2351449	9-HETE	M-H;1-	LOX	HETE	LM:LMFA03060026	CCCCCC=CCC=CCC(O)C=CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-10-13-16-19(21)17-14-11-9-12-15-18-20(22)23/h6-7,9-11,13-14,17,19,21H,2-5,8,12,15-16,18H2,1H3,(H,22,23)
218.535	27.64	12.43275	0.067949035	320.2351449	9-HETE	M-H;1-	LOX	HETE	LM:LMFA03060026	CCCCCC=CCC=CCC(O)C=CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-10-13-16-19(21)17-14-11-9-12-15-18-20(22)23/h6-7,9-11,13-14,17,19,21H,2-5,8,12,15-16,18H2,1H3,(H,22,23)
256.2466667	32.98833333	12.43275	0.055235512	320.2351449	9-HETE	2M-H;1-	LOX	HETE	LM:LMFA03060026	CCCCCC=CCC=CCC(O)C=CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-10-13-16-19(21)17-14-11-9-12-15-18-20(22)23/h6-7,9-11,13-14,17,19,21H,2-5,8,12,15-16,18H2,1H3,(H,22,23)
258.29	33.271	12.43275	0.04363091	320.2351449	9-HETE	2M-2H+Na;1-	LOX	HETE	LM:LMFA03060026	CCCCCC=CCC=CCC(O)C=CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-10-13-16-19(21)17-14-11-9-12-15-18-20(22)23/h6-7,9-11,13-14,17,19,21H,2-5,8,12,15-16,18H2,1H3,(H,22,23)
259.6166667	32.743	12.43275	0.054518518	320.2351449	9-HETE	M-H;1-	LOX	HETE	LM:LMFA03060026	CCCCCC=CCC=CCC(O)C=CC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-4-5-6-7-8-10-13-16-19(21)17-14-11-9-12-15-18-20(22)23/h6-7,9-11,13-14,17,19,21H,2-5,8,12,15-16,18H2,1H3,(H,22,23)
171.2266667	21.489	14.76041667	0.103872618	278.2245802	alpha-linolenic acid	M-H;1-	FA	FA	LM:LMFA01030152	CCC=CCC=CCC=CCCCCCCCC(O)=O	C18H30O2	InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)
178.57	22.3955	14.76041667	0.150473527	278.2245802	alpha-linolenic acid	M-H;1-	FA	FA	LM:LMFA01030152	CCC=CCC=CCC=CCCCCCCCC(O)=O	C18H30O2	InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)
186.995	23.4345	14.76041667	0.441773969	278.2245802	alpha-linolenic acid	M-H;1-	FA	FA	LM:LMFA01030152	CCC=CCC=CCC=CCCCCCCCC(O)=O	C18H30O2	InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)
189.3	23.9675	14.76041667	0.09911074	278.2245802	alpha-linolenic acid	M-H+CH3COONa;1-	FA	FA	LM:LMFA01030152	CCC=CCC=CCC=CCCCCCCCC(O)=O	C18H30O2	InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)
204.085	25.81125	14.76041667	0.058045604	278.2245802	alpha-linolenic acid	M-H+CH3COONa;1-	FA	FA	LM:LMFA01030152	CCC=CCC=CCC=CCCCCCCCC(O)=O	C18H30O2	InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)
242.7425	30.314	14.76041667	0.23314548	278.2245802	alpha-linolenic acid	M-H;1-	FA	FA	LM:LMFA01030152	CCC=CCC=CCC=CCCCCCCCC(O)=O	C18H30O2	InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)
244.4925	31.27625	14.76041667	0.083313408	278.2245802	alpha-linolenic acid	2M-2H+Na;1-	FA	FA	LM:LMFA01030152	CCC=CCC=CCC=CCCCCCCCC(O)=O	C18H30O2	InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)
256.4525	32.0055	14.76041667	0.110491355	278.2245802	alpha-linolenic acid	M-H;1-	FA	FA	LM:LMFA01030152	CCC=CCC=CCC=CCCCCCCCC(O)=O	C18H30O2	InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)
179.14	22.553	15.47563636	0.087018294	304.2402303	Arachidonic Acid	M-H;1-	FA	FA	LM:LMFA01030001	CCCCCC=CCC=CCC=CCC=CCCCC(O)=O	C20H32O2	InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)
194.7025	24.70125	15.47563636	0.088102191	304.2402303	Arachidonic Acid	M-H+CH3COONa;1-	FA	FA	LM:LMFA01030001	CCCCCC=CCC=CCC=CCC=CCCCC(O)=O	C20H32O2	InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)
206.3466667	25.92333333	15.47563636	0.065438838	304.2402303	Arachidonic Acid	M-H;1-	FA	FA	LM:LMFA01030001	CCCCCC=CCC=CCC=CCC=CCCCC(O)=O	C20H32O2	InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)
209.28	26.52366667	15.47563636	0.06740604	304.2402303	Arachidonic Acid	M-H+CH3COONa;1-	FA	FA	LM:LMFA01030001	CCCCCC=CCC=CCC=CCC=CCCCC(O)=O	C20H32O2	InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)
214.2133333	26.89833333	15.47563636	0.100376282	304.2402303	Arachidonic Acid	M-H;1-	FA	FA	LM:LMFA01030001	CCCCCC=CCC=CCC=CCC=CCCCC(O)=O	C20H32O2	InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)
224.27	28.144	15.47563636	0.088281936	304.2402303	Arachidonic Acid	M-H;1-	FA	FA	LM:LMFA01030001	CCCCCC=CCC=CCC=CCC=CCCCC(O)=O	C20H32O2	InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)
249.73	32.1345	15.47563636	0.322789305	304.2402303	Arachidonic Acid	2M-H;1-	FA	FA	LM:LMFA01030001	CCCCCC=CCC=CCC=CCC=CCCCC(O)=O	C20H32O2	InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)
252.7475	31.672	15.47563636	0.060209744	304.2402303	Arachidonic Acid	M-H;1-	FA	FA	LM:LMFA01030001	CCCCCC=CCC=CCC=CCC=CCCCC(O)=O	C20H32O2	InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)
254.165	32.561	15.47563636	0.083183658	304.2402303	Arachidonic Acid	2M-2H+Na;1-	FA	FA	LM:LMFA01030001	CCCCCC=CCC=CCC=CCC=CCCCC(O)=O	C20H32O2	InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)
260.3275	32.61025	15.47563636	0.073647474	304.2402303	Arachidonic Acid	M-H;1-	FA	FA	LM:LMFA01030001	CCCCCC=CCC=CCC=CCC=CCCCC(O)=O	C20H32O2	InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)
276.2166667	34.57933333	15.47563636	0.239855345	304.2402303	Arachidonic Acid	M-H;1-	FA	FA	LM:LMFA01030001	CCCCCC=CCC=CCC=CCC=CCCCC(O)=O	C20H32O2	InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)
178.83	22.5205	16.021125	0.023724435	306.2558803	Dihomo-gamma-Linolenic Acid	M-H;1-	FA	FA	LM:LMFA01030158	CCCCCC=CCC=CCC=CCCCCCCC(O)=O	C20H34O2	InChI=1S/C20H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13H,2-5,8,11,14-19H2,1H3,(H,21,22)
196.2825	24.90325	16.021125	0.055557127	306.2558803	Dihomo-gamma-Linolenic Acid	M-H+CH3COONa;1-	FA	FA	LM:LMFA01030158	CCCCCC=CCC=CCC=CCCCCCCC(O)=O	C20H34O2	InChI=1S/C20H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13H,2-5,8,11,14-19H2,1H3,(H,21,22)
210.7433333	26.71166667	16.021125	0.057986185	306.2558803	Dihomo-gamma-Linolenic Acid	M-H+CH3COONa;1-	FA	FA	LM:LMFA01030158	CCCCCC=CCC=CCC=CCCCCCCC(O)=O	C20H34O2	InChI=1S/C20H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13H,2-5,8,11,14-19H2,1H3,(H,21,22)
256.97	32.921	16.021125	0.065194805	306.2558803	Dihomo-gamma-Linolenic Acid	2M-2H+Na;1-	FA	FA	LM:LMFA01030158	CCCCCC=CCC=CCC=CCCCCCCC(O)=O	C20H34O2	InChI=1S/C20H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13H,2-5,8,11,14-19H2,1H3,(H,21,22)
259.2275	32.48325	16.021125	0.943260595	306.2558803	Dihomo-gamma-Linolenic Acid	M-H;1-	FA	FA	LM:LMFA01030158	CCCCCC=CCC=CCC=CCCCCCCC(O)=O	C20H34O2	InChI=1S/C20H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13H,2-5,8,11,14-19H2,1H3,(H,21,22)
277.6266667	34.76333333	16.021125	0.214319111	306.2558803	Dihomo-gamma-Linolenic Acid	M-H;1-	FA	FA	LM:LMFA01030158	CCCCCC=CCC=CCC=CCCCCCCC(O)=O	C20H34O2	InChI=1S/C20H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13H,2-5,8,11,14-19H2,1H3,(H,21,22)
185.035	23.4375	15.32714286	0.133751654	328.2402303	Docosahexaenoic Acid	M-H;1-	FA	FA	LM:LMFA01030185	CCC=CCC=CCC=CCC=CCC=CCC=CCCC(O)=O	C22H32O2	InChI=1S/C22H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h3-4,6-7,9-10,12-13,15-16,18-19H,2,5,8,11,14,17,20-21H2,1H3,(H,23,24)
199.3866667	25.42666667	15.32714286	0.394667214	328.2402303	Docosahexaenoic Acid	M-H+CH3COONa;1-	FA	FA	LM:LMFA01030185	CCC=CCC=CCC=CCC=CCC=CCC=CCCC(O)=O	C22H32O2	InChI=1S/C22H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h3-4,6-7,9-10,12-13,15-16,18-19H,2,5,8,11,14,17,20-21H2,1H3,(H,23,24)
213.63	27.2565	15.32714286	0.728191227	328.2402303	Docosahexaenoic Acid	M-H+CH3COONa;1-	FA	FA	LM:LMFA01030185	CCC=CCC=CCC=CCC=CCC=CCC=CCCC(O)=O	C22H32O2	InChI=1S/C22H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h3-4,6-7,9-10,12-13,15-16,18-19H,2,5,8,11,14,17,20-21H2,1H3,(H,23,24)
224.295	28.381	15.32714286	0.930009588	328.2402303	Docosahexaenoic Acid	M-H;1-	FA	FA	LM:LMFA01030185	CCC=CCC=CCC=CCC=CCC=CCC=CCCC(O)=O	C22H32O2	InChI=1S/C22H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h3-4,6-7,9-10,12-13,15-16,18-19H,2,5,8,11,14,17,20-21H2,1H3,(H,23,24)
257.46	33.168	15.32714286	0.30630248	328.2402303	Docosahexaenoic Acid	2M-H;1-	FA	FA	LM:LMFA01030185	CCC=CCC=CCC=CCC=CCC=CCC=CCCC(O)=O	C22H32O2	InChI=1S/C22H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h3-4,6-7,9-10,12-13,15-16,18-19H,2,5,8,11,14,17,20-21H2,1H3,(H,23,24)
260.97	32.9755	15.32714286	0.449782449	328.2402303	Docosahexaenoic Acid	M-H;1-	FA	FA	LM:LMFA01030185	CCC=CCC=CCC=CCC=CCC=CCC=CCCC(O)=O	C22H32O2	InChI=1S/C22H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h3-4,6-7,9-10,12-13,15-16,18-19H,2,5,8,11,14,17,20-21H2,1H3,(H,23,24)
262.3133333	33.81166667	15.32714286	0.433260659	328.2402303	Docosahexaenoic Acid	2M-2H+Na;1-	FA	FA	LM:LMFA01030185	CCC=CCC=CCC=CCC=CCC=CCC=CCCC(O)=O	C22H32O2	InChI=1S/C22H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h3-4,6-7,9-10,12-13,15-16,18-19H,2,5,8,11,14,17,20-21H2,1H3,(H,23,24)
179.22	22.55675	14.64514583	0.345853526	302.2245802	Eicosapentaenoic Acid	M-H;1-	FA	FA	LM:LMFA01030759	CCC=CCC=CCC=CCC=CCC=CCCCC(O)=O	C20H30O2	InChI=1S/C20H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h3-4,6-7,9-10,12-13,15-16H,2,5,8,11,14,17-19H2,1H3,(H,21,22)
193.3475	24.52725	14.64514583	0.186402651	302.2245802	Eicosapentaenoic Acid	M-H+CH3COONa;1-	FA	FA	LM:LMFA01030759	CCC=CCC=CCC=CCC=CCC=CCCCC(O)=O	C20H30O2	InChI=1S/C20H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h3-4,6-7,9-10,12-13,15-16H,2,5,8,11,14,17-19H2,1H3,(H,21,22)
199.9425	25.12325	14.64514583	0.150119529	302.2245802	Eicosapentaenoic Acid	M-H;1-	FA	FA	LM:LMFA01030759	CCC=CCC=CCC=CCC=CCC=CCCCC(O)=O	C20H30O2	InChI=1S/C20H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h3-4,6-7,9-10,12-13,15-16H,2,5,8,11,14,17-19H2,1H3,(H,21,22)
207.8633333	26.342	14.64514583	0.117874087	302.2245802	Eicosapentaenoic Acid	M-H+CH3COONa;1-	FA	FA	LM:LMFA01030759	CCC=CCC=CCC=CCC=CCC=CCCCC(O)=O	C20H30O2	InChI=1S/C20H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h3-4,6-7,9-10,12-13,15-16H,2,5,8,11,14,17-19H2,1H3,(H,21,22)
250.4925	31.3835	14.64514583	0.14523822	302.2245802	Eicosapentaenoic Acid	M-H;1-	FA	FA	LM:LMFA01030759	CCC=CCC=CCC=CCC=CCC=CCCCC(O)=O	C20H30O2	InChI=1S/C20H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h3-4,6-7,9-10,12-13,15-16H,2,5,8,11,14,17-19H2,1H3,(H,21,22)
252	32.28225	14.64514583	0.083301833	302.2245802	Eicosapentaenoic Acid	2M-2H+Na;1-	FA	FA	LM:LMFA01030759	CCC=CCC=CCC=CCC=CCC=CCCCC(O)=O	C20H30O2	InChI=1S/C20H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h3-4,6-7,9-10,12-13,15-16H,2,5,8,11,14,17-19H2,1H3,(H,21,22)
259.2425	32.46725	14.64514583	0.099316926	302.2245802	Eicosapentaenoic Acid	M-H;1-	FA	FA	LM:LMFA01030759	CCC=CCC=CCC=CCC=CCC=CCCCC(O)=O	C20H30O2	InChI=1S/C20H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h3-4,6-7,9-10,12-13,15-16H,2,5,8,11,14,17-19H2,1H3,(H,21,22)
